
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
  22    MT =     54  Q = -3.03924E-01 MeV  Emin = 3.08016E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  23    MT =     55  Q = -4.00658E-01 MeV  Emin = 4.06052E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  24    MT =     56  Q = -4.68750E-01 MeV  Emin = 4.75061E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  25    MT =     57  Q = -5.72370E-01 MeV  Emin = 5.80076E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  26    MT =     58  Q = -5.85000E-01 MeV  Emin = 5.92876E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  27    MT =     59  Q = -6.17690E-01 MeV  Emin = 6.26006E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  28    MT =     60  Q = -8.21660E-01 MeV  Emin = 8.32722E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  29    MT =     61  Q = -8.59800E-01 MeV  Emin = 8.71375E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  30    MT =     62  Q = -8.65000E-01 MeV  Emin = 8.76645E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  31    MT =     63  Q = -8.86400E-01 MeV  Emin = 8.98334E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  32    MT =     64  Q = -1.04340E+00 MeV  Emin = 1.05745E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  33    MT =     65  Q = -1.06330E+00 MeV  Emin = 1.07762E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  34    MT =     66  Q = -1.07450E+00 MeV  Emin = 1.08897E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  35    MT =     67  Q = -1.08080E+00 MeV  Emin = 1.09535E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  36    MT =     68  Q = -1.09630E+00 MeV  Emin = 1.11106E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  37    MT =     69  Q = -1.10020E+00 MeV  Emin = 1.11501E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  38    MT =     70  Q = -1.12670E+00 MeV  Emin = 1.14187E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  39    MT =     71  Q = -1.12890E+00 MeV  Emin = 1.14410E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  40    MT =     72  Q = -1.17200E+00 MeV  Emin = 1.18778E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  41    MT =     73  Q = -1.20360E+00 MeV  Emin = 1.21981E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  42    MT =     74  Q = -1.26400E+00 MeV  Emin = 1.28102E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  43    MT =     75  Q = -1.30230E+00 MeV  Emin = 1.31983E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  44    MT =     76  Q = -1.30940E+00 MeV  Emin = 1.32703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  45    MT =     77  Q = -1.34930E+00 MeV  Emin = 1.36747E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  46    MT =     78  Q = -1.37080E+00 MeV  Emin = 1.38926E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  47    MT =     79  Q = -1.42020E+00 MeV  Emin = 1.43932E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  48    MT =     80  Q = -1.43050E+00 MeV  Emin = 1.44976E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  49    MT =     91  Q = -1.43050E+00 MeV  Emin = 1.44976E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  50    MT =    102  Q =  7.32842E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  51    MT =    103  Q = -3.93630E-01 MeV  Emin = 3.98929E-01 MeV  frac = 1.00000E+00  : (n,p)
  52    MT =    104  Q = -4.67437E+00 MeV  Emin = 4.73730E+00 MeV  frac = 1.00000E+00  : (n,d)
  53    MT =    105  Q = -8.61335E+00 MeV  Emin = 8.72931E+00 MeV  frac = 1.00000E+00  : (n,t)
  54    MT =    106  Q = -1.01930E+01 MeV  Emin = 1.03302E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  55    MT =    107  Q =  1.20338E+00 MeV  Emin = 1.46772E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  56    MT =    108  Q = -4.24388E+00 MeV  Emin = 4.30102E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  57    MT =    111  Q = -1.14894E+01 MeV  Emin = 1.16441E+01 MeV  frac = 1.00000E+00  : (n,2p)
  58    MT =    112  Q = -7.34807E+00 MeV  Emin = 7.44700E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  59    MT =    115  Q = -1.56864E+01 MeV  Emin = 1.58976E+01 MeV  frac = 1.00000E+00  : (n,pd)
  60    MT =    116  Q = -1.86105E+01 MeV  Emin = 1.88611E+01 MeV  frac = 1.00000E+00  : (n,pt)
  61    MT =    117  Q = -1.09571E+01 MeV  Emin = 1.11046E+01 MeV  frac = 1.00000E+00  : (n,dalpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.98929E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.73730E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.72931E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.03302E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.46772E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.01280E-01 MeV  : total inelastic scattering

 Nuclide   69 / 136 : 34074.03c -- selenium 74 (Se-74)

 Pointers                     : 112067551 10438
 Primary type                 : Transport
 Nuclide ZAI                  : 340740
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Se74.ACE
 Atomic weight (AW)           : 73.92248
 Atomic weight ratio (AWR)    : 73.28745
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 59 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 59 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.55254E+01 MeV  Emin = 2.58737E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -1.20664E+01 MeV  Emin = 1.22311E+01 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -2.04610E+01 MeV  Emin = 2.07402E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -4.07454E+00 MeV  Emin = 4.13014E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     24  Q = -1.56084E+01 MeV  Emin = 1.58214E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   8    MT =     25  Q = -2.38005E+01 MeV  Emin = 2.41253E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   9    MT =     28  Q = -8.54500E+00 MeV  Emin = 8.66160E+00 MeV  frac = 1.00000E+00  : (n,np)
  10    MT =     29  Q = -8.16313E+00 MeV  Emin = 8.27452E+00 MeV  frac = 1.00000E+00  : (n,n2alpha)
  11    MT =     32  Q = -1.71186E+01 MeV  Emin = 1.73522E+01 MeV  frac = 1.00000E+00  : (n,nd)
  12    MT =     33  Q = -1.92682E+01 MeV  Emin = 1.95311E+01 MeV  frac = 1.00000E+00  : (n,nt)
  13    MT =     34  Q = -1.72362E+01 MeV  Emin = 1.74714E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  14    MT =     41  Q = -1.93432E+01 MeV  Emin = 1.96072E+01 MeV  frac = 1.00000E+00  : (n,2np)
  15    MT =     42  Q = -2.77500E+01 MeV  Emin = 2.81287E+01 MeV  frac = 1.00000E+00  : (n,3np)
  16    MT =     44  Q = -1.42048E+01 MeV  Emin = 1.43986E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  17    MT =     45  Q = -1.25989E+01 MeV  Emin = 1.27708E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  18    MT =     51  Q = -6.34750E-01 MeV  Emin = 6.43411E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  19    MT =     52  Q = -8.53830E-01 MeV  Emin = 8.65480E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  20    MT =     53  Q = -1.26902E+00 MeV  Emin = 1.28634E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  21    MT =     54  Q = -1.36322E+00 MeV  Emin = 1.38182E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  22    MT =     55  Q = -1.65748E+00 MeV  Emin = 1.68010E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  23    MT =     56  Q = -1.83868E+00 MeV  Emin = 1.86377E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  24    MT =     57  Q = -1.88427E+00 MeV  Emin = 1.90998E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  25    MT =     58  Q = -2.10799E+00 MeV  Emin = 2.13675E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  26    MT =     59  Q = -2.14600E+00 MeV  Emin = 2.17528E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  27    MT =     60  Q = -2.23145E+00 MeV  Emin = 2.26190E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  28    MT =     61  Q = -2.31409E+00 MeV  Emin = 2.34567E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  29    MT =     62  Q = -2.34963E+00 MeV  Emin = 2.38169E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  30    MT =     63  Q = -2.37860E+00 MeV  Emin = 2.41106E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  31    MT =     64  Q = -2.48200E+00 MeV  Emin = 2.51587E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  32    MT =     65  Q = -2.56344E+00 MeV  Emin = 2.59842E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  33    MT =     66  Q = -2.66193E+00 MeV  Emin = 2.69825E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  34    MT =     67  Q = -2.71800E+00 MeV  Emin = 2.75509E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  35    MT =     68  Q = -2.81846E+00 MeV  Emin = 2.85692E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  36    MT =     69  Q = -2.83154E+00 MeV  Emin = 2.87018E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  37    MT =     70  Q = -2.84266E+00 MeV  Emin = 2.88145E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  38    MT =     71  Q = -2.84400E+00 MeV  Emin = 2.88281E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  39    MT =     72  Q = -2.90300E+00 MeV  Emin = 2.94261E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  40    MT =     73  Q = -2.91800E+00 MeV  Emin = 2.95782E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  41    MT =     74  Q = -2.91845E+00 MeV  Emin = 2.95827E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  42    MT =     75  Q = -2.98668E+00 MeV  Emin = 3.02743E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  43    MT =     76  Q = -3.00200E+00 MeV  Emin = 3.04296E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  44    MT =     77  Q = -3.03730E+00 MeV  Emin = 3.07875E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  45    MT =     78  Q = -3.07805E+00 MeV  Emin = 3.12005E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  46    MT =     79  Q = -3.11232E+00 MeV  Emin = 3.15479E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  47    MT =     91  Q = -3.11232E+00 MeV  Emin = 3.15479E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  48    MT =    102  Q =  8.02761E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  49    MT =    103  Q = -5.70415E-01 MeV  Emin = 5.78198E-01 MeV  frac = 1.00000E+00  : (n,p)
  50    MT =    104  Q = -6.32043E+00 MeV  Emin = 6.40667E+00 MeV  frac = 1.00000E+00  : (n,d)
  51    MT =    105  Q = -1.08614E+01 MeV  Emin = 1.10096E+01 MeV  frac = 1.00000E+00  : (n,t)
  52    MT =    106  Q = -6.48670E+00 MeV  Emin = 6.57522E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  53    MT =    107  Q =  3.34141E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  54    MT =    108  Q = -1.11080E+00 MeV  Emin = 1.12596E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  55    MT =    111  Q = -7.42182E+00 MeV  Emin = 7.52309E+00 MeV  frac = 1.00000E+00  : (n,2p)
  56    MT =    112  Q = -4.94520E+00 MeV  Emin = 5.01268E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  57    MT =    115  Q = -1.19802E+01 MeV  Emin = 1.21437E+01 MeV  frac = 1.00000E+00  : (n,pd)
  58    MT =    116  Q = -1.64724E+01 MeV  Emin = 1.66972E+01 MeV  frac = 1.00000E+00  : (n,pt)
  59    MT =    117  Q = -1.03743E+01 MeV  Emin = 1.05159E+01 MeV  frac = 1.00000E+00  : (n,dalpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.78198E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.40667E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.10096E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 6.57522E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.43411E-01 MeV  : total inelastic scattering

 Nuclide   70 / 136 : 34076.03c -- selenium 76 (Se-76)

 Pointers                     : 112072409 10737
 Primary type                 : Transport
 Nuclide ZAI                  : 340760
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/Se76.ACE
 Atomic weight (AW)           : 75.91923
 Atomic weight ratio (AWR)    : 75.26704
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 60 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 60 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.55024E+01 MeV  Emin = 2.58412E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -1.11544E+01 MeV  Emin = 1.13026E+01 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -1.91820E+01 MeV  Emin = 1.94369E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -5.09105E+00 MeV  Emin = 5.15869E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     24  Q = -1.58405E+01 MeV  Emin = 1.60510E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   8    MT =     25  Q = -2.32565E+01 MeV  Emin = 2.35655E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   9    MT =     28  Q = -9.50861E+00 MeV  Emin = 9.63494E+00 MeV  frac = 1.00000E+00  : (n,np)
  10    MT =     29  Q = -1.00947E+01 MeV  Emin = 1.02288E+01 MeV  frac = 1.00000E+00  : (n,n2alpha)
  11    MT =     32  Q = -1.75278E+01 MeV  Emin = 1.77607E+01 MeV  frac = 1.00000E+00  : (n,nd)
  12    MT =     33  Q = -1.92451E+01 MeV  Emin = 1.95008E+01 MeV  frac = 1.00000E+00  : (n,nt)
  13    MT =     34  Q = -1.88857E+01 MeV  Emin = 1.91366E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  14    MT =     41  Q = -1.97524E+01 MeV  Emin = 2.00148E+01 MeV  frac = 1.00000E+00  : (n,2np)
  15    MT =     42  Q = -2.77270E+01 MeV  Emin = 2.80954E+01 MeV  frac = 1.00000E+00  : (n,3np)
  16    MT =     44  Q = -1.64076E+01 MeV  Emin = 1.66256E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  17    MT =     45  Q = -1.48257E+01 MeV  Emin = 1.50227E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  18    MT =     51  Q = -5.59102E-01 MeV  Emin = 5.66530E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  19    MT =     52  Q = -1.12228E+00 MeV  Emin = 1.13719E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  20    MT =     53  Q = -1.21615E+00 MeV  Emin = 1.23231E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  21    MT =     54  Q = -1.33086E+00 MeV  Emin = 1.34854E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  22    MT =     55  Q = -1.68896E+00 MeV  Emin = 1.71140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  23    MT =     56  Q = -1.78765E+00 MeV  Emin = 1.81140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  24    MT =     57  Q = -1.79120E+00 MeV  Emin = 1.81500E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  25    MT =     58  Q = -1.88120E+00 MeV  Emin = 1.90620E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  26    MT =     59  Q = -2.02599E+00 MeV  Emin = 2.05291E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  27    MT =     60  Q = -2.12722E+00 MeV  Emin = 2.15548E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  28    MT =     61  Q = -2.17055E+00 MeV  Emin = 2.19939E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  29    MT =     62  Q = -2.26240E+00 MeV  Emin = 2.29246E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  30    MT =     63  Q = -2.34690E+00 MeV  Emin = 2.37808E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  31    MT =     64  Q = -2.36296E+00 MeV  Emin = 2.39436E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  32    MT =     65  Q = -2.42909E+00 MeV  Emin = 2.46136E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  33    MT =     66  Q = -2.48930E+00 MeV  Emin = 2.52237E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  34    MT =     67  Q = -2.51466E+00 MeV  Emin = 2.54807E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  35    MT =     68  Q = -2.57000E+00 MeV  Emin = 2.60415E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  36    MT =     69  Q = -2.60570E+00 MeV  Emin = 2.64032E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  37    MT =     70  Q = -2.61920E+00 MeV  Emin = 2.65400E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  38    MT =     71  Q = -2.63080E+00 MeV  Emin = 2.66575E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  39    MT =     72  Q = -2.65532E+00 MeV  Emin = 2.69060E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  40    MT =     73  Q = -2.66988E+00 MeV  Emin = 2.70535E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  41    MT =     74  Q = -2.69100E+00 MeV  Emin = 2.72675E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  42    MT =     75  Q = -2.80450E+00 MeV  Emin = 2.84176E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  43    MT =     76  Q = -2.81240E+00 MeV  Emin = 2.84977E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  44    MT =     77  Q = -2.81680E+00 MeV  Emin = 2.85423E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  45    MT =     78  Q = -2.82476E+00 MeV  Emin = 2.86229E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  46    MT =     79  Q = -2.85300E+00 MeV  Emin = 2.89091E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 29. excited state
  47    MT =     80  Q = -2.85975E+00 MeV  Emin = 2.89775E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 30. excited state
  48    MT =     91  Q = -2.85975E+00 MeV  Emin = 2.89775E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
